id	sales
0	48.343063973647226
1	53.95756304190816
2	54.302994901354026
3	56.89186299346203
4	59.79286642658015
5	62.83309360174068
6	65.49076901261022
7	48.701185494715936
8	54.22036415260401
9	54.47424648810254
10	56.9777667115486
11	59.80179718772873
12	62.775286002825254
13	65.37795741930569
14	48.54620868460954
15	54.03674629422462
16	54.27576676344439
17	56.77803006776249
18	59.61381852683206
19	62.61109959441428
20	65.24826246811713
21	48.46006082969625
22	54.00130339424619
23	54.296095676531976
24	56.856979312705114
25	59.751959768668456
26	62.80673888808682
27	65.49752017657332
28	48.75701716517135
29	54.338204669207585
30	54.66361464612367
31	60.48869206033376
32	63.392176915003276
33	66.44338647369987
34	69.11835350735838
35	52.35000910635427
36	57.89192643748801
37	58.167598026803844
38	60.68959202929405
39	63.52657797963715
40	66.5055386849635
41	69.1045368983764
42	52.25866836689255
43	57.72374278839667
44	57.925496514385145
45	60.37868432004717
46	63.15404257792778
47	66.08044226708054
48	68.63760210612334
49	51.76199488615992
50	57.210489812188115
51	57.40953572103275
52	59.87423325840889
53	62.67528882343209
54	65.6411688844903
55	68.25082482525295
56	51.43962097212328
57	56.963007907386825
58	57.245744975155105
59	66.47372448904952
60	69.3701553927328
61	72.4340076534456
62	75.14197365206428
63	58.42716174012903
64	64.04282870034598
65	64.41165898672858
66	67.04493608554279
67	70.00959600765978
68	73.13047874356424
69	75.88314517097106
70	59.199889577274035
71	64.8334876604251
72	65.20648198452605
73	67.83035021622531
74	70.77254640525894
75	73.85873164987669
76	76.56556238485675
77	59.826667414567936
78	65.39635469678512
79	65.69885114066821
80	68.24742213759717
81	71.11136254352755
82	74.1181769277432
83	76.74631877509522
84	59.93112114609961
85	65.42846107543566
86	65.66396210377542
87	68.15208261865655
88	70.9630824798395
89	73.92518628161908
900	33.91836678136033
901	41.08716908698673
902	41.52760996256213
903	45.012717790397744
904	48.61408238890158
905	52.31874638812013
906	55.94434026551997
907	35.03338851498557
908	42.114857241221515
909	42.455976867592696
910	45.8310146791161
911	49.31304599381991
912	52.890824942886496
913	56.38389282809445
914	35.336851922007575
915	42.280875559715184
916	42.485488921776856
917	45.727296082801686
918	49.08170309516115
919	52.53973916566041
920	55.92311504672598
921	34.77844770865145
922	41.63872335891389
923	41.7750344114641
924	44.965267136075006
925	48.285790834241155
926	51.72825156704834
927	55.11461038655987
928	33.991355804200175
929	40.89096304491497
930	41.08363597137607
931	48.40689251173574
932	51.81374007417786
933	55.35480413146286
934	58.84986863394343
935	37.84301772324052
936	44.86414610519995
937	45.18075685811729
938	48.566722192516536
939	52.09405646787588
940	55.74980265715263
941	59.3511701244996
942	38.43985116132983
943	45.54358639449228
944	45.92801242939498
945	49.36546598193188
946	52.92679269196095
947	56.59826087648302
948	60.19671736129483
949	39.26391233665534
950	46.328063093178486
951	46.655689994260094
952	50.02039918503293
953	53.49466072587272
954	57.06668314098883
955	60.55552247355523
956	39.50535394212827
957	46.44697737142904
958	46.64959120495681
